source_recording_id,case_reference
7334c353-6580-48a9-89c2-d57d42fabb4f,T20237045
6e3eeb4f-b0da-44a4-a513-9facd7b98d1d,14XE1061721
dd175f03-9ca5-44b5-8801-83f69cc50c16,06QQ0024321
d0925ff3-17e3-4939-9781-bcf72f22b197,17NS1406022
18329c58-7439-41b0-bcbb-91602467ad3e,23N51343622
1fc265d6-dff3-4277-9a09-b8e9ae7ae013,14FR1004323
9c42eebb-a5de-4f71-a78b-70c866a2104d,23N51343622
228223cf-992e-48cb-b9fc-4944c0c933bb,06FF0088022
b5cb78ea-6aa3-4d2d-ab8d-e23777a229cd,35NT1406723
391d4aeb-8390-40a5-a655-8c00713ed44d,CL0526923
941b17f6-d47b-48b2-8e61-78ea70a0744a,371943821
9d3adb38-7e8a-4ae1-8898-f7698cc73288,52SE00086
f6062b96-5e31-4587-ba42-456dc7839638,01ZD5007922
148e0c1b-90ad-40c5-a724-2dd00e51e2ff,01ZD5007922
98ac86a9-3a28-4755-b2a5-fd2772a1b410,13BD0051423
3331256b-9641-48ea-970e-adbd0f61953e,35NT1777522
1665e00b-e6a2-44a9-bf7f-cb16531f4ce5,01ZD5007922
bf8c4aaf-5802-4bb7-b795-250af46acb75,12NY0463722
9a1a7955-1640-4af2-8c39-447a55bf9398,21GS09082
3c531098-ece1-48ad-8b6a-70be8b241a0d,35NT1777522
db41293b-4a8e-4c6e-8aa5-670435856aab,01NI1340923
08991e95-bed6-46ad-9218-6afea13c5558,40AD1318422
305d0f8c-c99d-4dae-8ddf-f528ea06fff4,01NI1340923
4d4ec5e5-1f67-4574-9fdc-c8209aed742d,14XQ1159622
8603340b-0e8c-4d37-b6cf-94b1fbf2ba87,06GG0284721
9d9ec53d-be3d-4279-8a74-136f6518fe6c,06A20058721
